Thr_F,Thr_UF,N,Pearson_r,Pearson_p,Spearman_rho,Spearman_p
0.15,0.45,36,-0.04238730734841165,0.8061014228121649,0.2906797212719233,0.0854533441975819
0.15,0.47,36,-0.040379246287918315,0.8151244224175763,0.29776005106375497,0.07777197805264108
0.15,0.49,36,-0.037889573048034544,0.8263439723746856,0.28256952532855256,0.09495736722408778
0.15,0.51,36,-0.037951897081506335,0.8260626897709001,0.2883625224309602,0.08809046463348422
0.15,0.53,36,-0.02927888867060173,0.8653957587411483,0.29389805299548316,0.08189228443638372
0.15,0.55,36,-0.017803918852818155,0.9179141175841526,0.3071575796965496,0.0684188758767576
0.15,0.57,36,-0.0026320539215433595,0.9878447086096791,0.33161690079560424,0.04817861175598456
0.15,0.59,36,-0.004208100273498759,0.9805673645626093,0.34152936250416854,0.04148866928122074
0.15,0.61,36,-0.0021886068103787945,0.9898925107111486,0.377059744732269,0.023395307164451963
0.15,0.63,36,0.0043682334236006155,0.9798280315585178,0.37242534705034286,0.02529647475314963
0.15,0.65,36,0.0046341750386172005,0.9786002188877795,0.3690782820578406,0.026747490211166767
0.15,0.67,36,0.007873712610148088,0.9636484764485124,0.36186921899706664,0.03010655611729028
0.15,0.69,36,0.016221503647681948,0.9251884672770779,0.3810504760694832,0.021854538509291876
0.15,0.71,36,0.0217961055336143,0.8995925071195388,0.3686920822510134,0.026919243654811853
0.15,0.73,36,0.03163274197379462,0.8546851391571436,0.3399845632768598,0.04247880124398805
0.15,0.75,36,0.033102847324079705,0.8480086202801325,0.36418641783802963,0.028991066238858713
0.15,0.77,36,0.0356680469279795,0.8363838764732741,0.35929455361821877,0.03138704766955316
0.15,0.79,36,0.03044750903107898,0.8600751709143408,0.3663748834100504,0.027968958418931236
0.15,0.81,36,0.056001259949087376,0.7456322086819782,0.3822090754899647,0.02142334943912193
0.15,0.83,36,-0.009163933386804749,0.9576967163339662,0.29338311991971355,0.0824541955905248
0.15,0.85,36,-0.0432648166134633,0.8021660870649817,0.23287848351678886,0.17167637707385724
0.15,0.87,36,-0.023462422060467305,0.8919597169512419,0.2720133972752763,0.10851385365945257
0.15,0.89,36,0.021203248292294922,0.9023103470697841,0.32389290465906073,0.053969679225833636
0.15,0.91,35,0.08329974142990212,0.6342605187091582,0.2777894576981922,0.10615467758927388
0.15,0.93,35,0.32538432779832965,0.05647422102160751,0.45443721672866144,0.006098508986279117
0.15,0.95,27,0.06665418939033686,0.7411549048747512,0.21251909387653858,0.2872175915556356
0.17,0.45,37,0.21176673675147667,0.20830378922728565,0.35617738729692555,0.03048737688071154
0.17,0.47,37,0.21410935333375058,0.203198038373204,0.3565330904134005,0.03031004565085403
0.17,0.49,37,0.21632815800728908,0.1984431115697945,0.3692198349010074,0.024517701531111907
0.17,0.51,37,0.2186871820281037,0.193473627920126,0.36163150174954156,0.027860059631667614
0.17,0.53,37,0.2294864046595916,0.17183996241049485,0.357363064351842,0.029899566132293498
0.17,0.55,37,0.2436944809791888,0.14609204921361849,0.37206545983280703,0.02335323310110146
0.17,0.57,37,0.2626646939323692,0.11627333764443697,0.41249704740546067,0.011177428741334627
0.17,0.59,37,0.2579965854473251,0.12314633028679885,0.43751483326419954,0.0067698996222050325
0.17,0.61,37,0.2561972400357816,0.1258750230772165,0.44036045819599917,0.006379540256807397
0.17,0.63,37,0.2562960553869087,0.12572401145024864,0.4410718644289491,0.006285032161580436
0.17,0.65,37,0.2557092454169159,0.12662276832350025,0.4424946768948489,0.0060996249830027405
0.17,0.67,37,0.25199732868630337,0.13241907471407305,0.4510315516902479,0.005083076033585669
0.17,0.69,37,0.2709303732806225,0.10481623095491478,0.44664454658705677,0.0055855035015822925
0.17,0.71,37,0.280194493003366,0.09301692017018792,0.43585488538731626,0.007006951373011245
0.17,0.73,37,0.28992612137165935,0.0817488830907537,0.4056201204869448,0.012748719425794527
0.17,0.75,37,0.2996170125404567,0.0716101239202986,0.4225753023722512,0.009173343317282553
0.17,0.77,37,0.30130195684481353,0.06995255400533476,0.4186625680910267,0.009911599259891905
0.17,0.79,37,0.28677587994024506,0.08527404154569734,0.42850368764683383,0.008144357380261447
0.17,0.81,37,0.31238282051469113,0.059789206796070436,0.4254209273040509,0.008666371305073084
0.17,0.83,37,0.22255745419248904,0.18551107371824538,0.27163861328137695,0.1038759321581952
0.17,0.85,37,0.18189677068524782,0.28126613061200456,0.2672516081781858,0.10980464033096116
0.17,0.87,37,0.22848641825166646,0.17376712039579467,0.2485179107105046,0.13802862677378366
0.17,0.89,37,0.32079059834497614,0.052889012304871565,0.35131611137176777,0.032997475736106424
0.17,0.91,36,0.19803258193243004,0.2469569149540091,0.3476861749823496,0.03772623582289907
0.17,0.93,36,0.44470950714894986,0.006577899282878783,0.5015125278531041,0.0018330276995869952
0.17,0.95,28,0.167807580068289,0.39335613405634395,0.24144539639954837,0.2158005092339996
0.19,0.45,37,0.23721079704623638,0.15746692188134395,0.34704767397406827,0.0353386267646675
0.19,0.47,37,0.24027057861120568,0.1520214834662476,0.3500118666113596,0.03369895160986046
0.19,0.49,37,0.2410002195376556,0.15074345237857778,0.3590230122287252,0.029092310063617205
0.19,0.51,37,0.2446409002488813,0.14448333588814521,0.3393407731171108,0.03990823210656855
0.19,0.53,37,0.2568665058393616,0.1248548751928744,0.36542566832527446,0.026144769337130686
0.19,0.55,37,0.2734775940921191,0.10146432975370681,0.37206545983280703,0.02335323310110146
0.19,0.57,37,0.2918505503588804,0.07965171450330505,0.4210339222008598,0.009458367665045004
0.19,0.59,37,0.28487862735397385,0.08745310066540166,0.4395304842575576,0.00649134238671867
0.19,0.61,37,0.2805932952231047,0.09253289906219792,0.4854161862828273,0.0023240535318607555
0.19,0.63,37,0.27844874035278117,0.09515862035797988,0.4780649885423448,0.0027659817695784203
0.19,0.65,37,0.2768522971916972,0.09715002381983259,0.45802704631425545,0.004362631370016906
0.19,0.67,37,0.2708294735063962,0.10495071526152684,0.45944985878015526,0.004227462344804846
0.19,0.69,37,0.2926679266482331,0.07877372592516385,0.4608726712460551,0.004095939377249888
0.19,0.71,37,0.3054062460606159,0.06604087273866718,0.42435381795462596,0.008853606695303003
0.19,0.73,37,0.3085546784808422,0.06315868815864173,0.41439413069332715,0.01077409470250042
0.19,0.75,37,0.3216869754210227,0.052192567039293994,0.43443207292141645,0.007215775947276479
0.19,0.77,37,0.3211934318639163,0.05257511542514132,0.4245909533656093,0.008811702995895862
0.19,0.79,37,0.30017673990464544,0.07105611153758,0.42328670860520107,0.009044285798932138
0.19,0.81,37,0.3255364836008939,0.049284604951062704,0.429452229290767,0.007989252169337921
0.19,0.83,37,0.2243197310421403,0.1819633121107498,0.2722314518088352,0.10309378637991937
0.19,0.85,37,0.17665147729975963,0.2956063388851124,0.22243301550234099,0.18576342569202967
0.19,0.87,37,0.2562574155294439,0.12578304558588296,0.2444866087237884,0.14474470932323907
0.19,0.89,37,0.34108057422613713,0.038836907299828353,0.3466919708575933,0.03553968830440565
0.19,0.91,36,0.1776098780189201,0.3000536155058977,0.3882345441491175,0.019293317141539805
0.19,0.93,36,0.4265128034305344,0.00948692176490346,0.4809165308160156,0.002987077715556487
0.19,0.95,28,0.1364678399843516,0.48865653600915526,0.20476321599417482,0.2959156666059697
0.21,0.45,37,0.2862140207585234,0.08591493377811031,0.4055015527814532,0.012777369806248797
0.21,0.47,37,0.29066507555416293,0.08093859144323033,0.4064500944253864,0.01254968467908397
0.21,0.49,37,0.2929650544482414,0.07845643735126441,0.41024426100111927,0.011672971562837833
0.21,0.51,37,0.29389764335592,0.07746702671716733,0.39992887062334553,0.014186782584291582
0.21,0.53,37,0.3095872910262934,0.06223536067737919,0.42067821908438474,0.009525204275859279
0.21,0.55,37,0.3296119705998391,0.04634908929695707,0.4331278281610083,0.007411866674789233
0.21,0.57,37,0.35044540881888886,0.033464434649057725,0.4552999890879474,0.004632200830765519
0.21,0.59,37,0.34644172088067576,0.03568170076845244,0.4662082179931795,0.003633822715353016
0.21,0.61,37,0.3409074504369007,0.038942454447453874,0.48885464974208526,0.002139490358025721
0.21,0.63,37,0.34006504038048074,0.039459370520745864,0.4803177749466862,0.0026233498985242746
0.21,0.65,37,0.3386921722551151,0.040313706990618245,0.4870761341597104,0.002233283702562504
0.21,0.67,37,0.33130829370408155,0.04516950643383759,0.4908703007354433,0.0020373804806734694
0.21,0.69,37,0.3570685021151232,0.030044721274850607,0.5202750916973733,0.0009641107034241186
0.21,0.71,37,0.36953061931783887,0.024388229920821337,0.5116196491964825,0.0012100351290320797
0.21,0.73,37,0.36197788019216265,0.02769971563214556,0.5062841024493582,0.0013878498981182723
0.21,0.75,37,0.3865770294810797,0.018105306553372447,0.48589045710479395,0.0022977955279796917
0.21,0.77,37,0.38686830418585033,0.018011043143327778,0.4849419154608606,0.0023505738196263376
0.21,0.79,37,0.36592504532729014,0.025925652361792666,0.4807920457686528,0.0025941548656096968
0.21,0.81,37,0.39188321026861994,0.01645144542586292,0.4855347539883189,0.002317464527390989
0.21,0.83,37,0.3033318744382464,0.06799577408108572,0.35511027794750066,0.031024489449795637
0.21,0.85,37,0.24580983465476766,0.1425143613395447,0.3216741849988545,0.0522024527936597
0.21,0.87,37,0.33383595807921257,0.043456840617823865,0.3133744456144388,0.05894006735691015
0.21,0.89,37,0.40663900857250185,0.012504750827225514,0.41142993805603584,0.011409886310461363
0.21,0.91,36,0.18049638158120554,0.29213893231816745,0.4417841364455475,0.006985992755684548
0.21,0.93,36,0.4307836791940067,0.008720725406556787,0.5715389177792048,0.0002715308751956967
0.21,0.95,28,0.13589639591849684,0.49049589786977293,0.24692034869885787,0.20525059245649857
0.23,0.45,37,0.35202409511472393,0.032621726307432895,0.4186625680910267,0.009911599259891905
0.23,0.47,37,0.3587491982358408,0.029224220545076764,0.43182358340060006,0.007612509015524102
0.23,0.49,37,0.36451675798102,0.02654750911650397,0.450320145457298,0.005161794642556977
0.23,0.51,37,0.3672828786029778,0.02533752552703829,0.42968936470175034,0.007950873362119845
0.23,0.53,37,0.3876532707579376,0.017759053352011885,0.4477116559364816,0.005459507663572133
0.23,0.55,37,0.41447504479007097,0.010757170496459991,0.47320371261718697,0.0030970244982282606
0.23,0.57,37,0.4422350850462872,0.006133096894613337,0.5017785296406754,0.0015555415450448792
0.23,0.59,37,0.44923436303022024,0.005283968510020641,0.5056912639218999,0.0014089623318171206
0.23,0.61,37,0.446108253026041,0.005649766226861016,0.5493241795428282,0.00042964260447273564
0.23,0.63,37,0.44422191316867454,0.0058808931439492925,0.5232392843346646,0.0008907010576597537
0.23,0.65,37,0.44480244962217724,0.005808909569803478,0.5180223052930318,0.0010234330837186638
0.23,0.67,37,0.42541538893612063,0.008667334265062185,0.5179037375875403,0.0010266428578428939
0.23,0.69,37,0.4626756362008993,0.003934385416316599,0.5522883721801196,0.0003939787509099431
0.23,0.71,37,0.477104529055709,0.002828821347663759,0.5205122271083565,0.0009580468983417912
0.23,0.73,37,0.4628627973022408,0.003917936254429683,0.5176666021765569,0.0010330891295209155
0.23,0.75,37,0.4912404141824375,0.0020191028704726562,0.5137538678953324,0.0011447457544079382
0.23,0.77,37,0.49156164775130756,0.0020033558774983124,0.5190894146424567,0.000994942183445331
0.23,0.79,37,0.4737787460896189,0.0030561460143866052,0.5372302735826796,0.0006068638952404936
0.23,0.81,37,0.49545495214912794,0.0018208958328633444,0.542565820329804,0.000521937435032535
0.23,0.83,37,0.3820906116358268,0.019610196935343927,0.4040787403155533,0.013125445113405153
0.23,0.85,37,0.3176053405111174,0.05542409683807204,0.37040551195592386,0.024026791888015268
0.23,0.87,37,0.3963509965920824,0.015159089102077127,0.3865307199027887,0.01812033142073185
0.23,0.89,37,0.45717616487221685,0.0044452427250999274,0.4984586338869091,0.0016902691077429672
0.23,0.91,36,0.19166525062541873,0.2627874133022488,0.48529318018639683,0.0026993809304512403
0.23,0.93,36,0.43289765286063137,0.008361437728408609,0.5595674945013972,0.00038791681393992124
0.23,0.95,28,0.14045042976482297,0.4759351812274871,0.24363537731927218,0.21153733619282508
0.25,0.45,37,0.3403091580867121,0.03930900623511579,0.41522410463176873,0.01060156507861854
0.25,0.47,37,0.3476050011348305,0.035025464131149875,0.4059758236034197,0.012663094199941948
0.25,0.49,37,0.35464627908502355,0.03126044593768778,0.4225753023722512,0.009173343317282553
0.25,0.51,37,0.3593759500394155,0.028923004667465328,0.413089885932919,0.01105003213261513
0.25,0.53,37,0.3820085270378176,0.019638674895272684,0.4179511618580767,0.010051123760323834
0.25,0.55,37,0.4135159312165776,0.01095924161988441,0.4624140514174466,0.003957475939600705
0.25,0.57,37,0.4460140570154357,0.005661119076724822,0.5156509511831987,0.0010893440041179385
0.25,0.59,37,0.4594257309602778,0.0042297238957949845,0.5281005602598223,0.0007809864199528258
0.25,0.61,37,0.4571361371459315,0.004449162129542354,0.5426843880352956,0.0005201769642972952
0.25,0.63,37,0.45395294121430746,0.004770594611696984,0.5315390237190802,0.0007107969517886651
0.25,0.65,37,0.45626272715064503,0.00453543246751925,0.5372302735826796,0.0006068638952404936
0.25,0.67,37,0.4281584913035566,0.008201439653157807,0.5256106384444976,0.000835584402613519
0.25,0.69,37,0.4664229681140125,0.0036162129511963406,0.5362817319387464,0.0006231861583828991
0.25,0.71,37,0.4878209531966279,0.0021935748436455907,0.5215793364577814,0.000931175520397114
0.25,0.73,37,0.48173684765443775,0.002536840159342348,0.5318947268355552,0.0007038659368992122
0.25,0.75,37,0.5078890376664066,0.001332086902554599,0.5318947268355552,0.0007038659368992122
0.25,0.77,37,0.5085784263679157,0.001308747369207208,0.5289305341982639,0.0007635037582446965
0.25,0.79,37,0.48695745257771106,0.0022396688315216772,0.5205122271083565,0.0009580468983417912
0.25,0.81,37,0.511059011927903,0.0012277220203370353,0.513516732484349,0.0011518430619643087
0.25,0.83,37,0.38403645378106077,0.0189451474932244,0.3821437147995975,0.019591792005233942
0.25,0.85,37,0.3277170051233674,0.04769599432631099,0.3420678303434188,0.03823944619828055
0.25,0.87,37,0.3900850925718983,0.016997063560626736,0.35665165811889216,0.030251123872690414
0.25,0.89,37,0.4656840505571195,0.0036771184166309156,0.4679867335755543,0.003490204379317494
0.25,0.91,36,0.19292381575943543,0.2596065304183571,0.4685589325937625,0.003948154637129036
0.25,0.93,36,0.4315308318251226,0.008592264327096465,0.5676771683347507,0.00030509906359381736
0.25,0.95,28,0.13395631911631706,0.49676663992788384,0.2313167346458258,0.23627280649865592
0.27,0.45,37,0.38532859929831687,0.018514020667308513,0.43040077093470036,0.007836682519792006
0.27,0.47,37,0.3935743793182292,0.015951777653611922,0.4289779584688005,0.008066485723535525
0.27,0.49,37,0.40108510941247577,0.013884042595915604,0.441783270661899,0.006191731265227079
0.27,0.51,37,0.40602029832811015,0.012652422507009316,0.44901590069688985,0.005308849646011441
0.27,0.53,37,0.4287643296712565,0.008101482712903023,0.49656155059904267,0.0017717746688268752
0.27,0.55,37,0.462547740715278,0.003945660309369609,0.4992886078253506,0.0016556596679918804
0.27,0.57,37,0.4983389974823535,0.001695309965423581,0.5578610543382272,0.0003340117228596432
0.27,0.59,37,0.5214253443357267,0.0009350115894406863,0.563433736496335,0.00028234144183475756
0.27,0.61,37,0.5248064489024062,0.0008539272454887367,0.5679393093050177,0.00024592910306155716
0.27,0.63,37,0.5191323375813162,0.0009938110081049662,0.5825231370804912,0.0001551142493063875
0.27,0.65,37,0.5233461595984561,0.0008881493573277754,0.5569125126942941,0.0003436031481708879
0.27,0.67,37,0.4825749267659343,0.0024869292718398793,0.5426843880352956,0.0005201769642972952
0.27,0.69,37,0.5232169759114207,0.0008912345009652849,0.5520512367691361,0.0003967313146295461
0.27,0.71,37,0.5511136497895259,0.00040778333333843985,0.5471899608439784,0.00045707586567739515
0.27,0.73,37,0.5518822174896476,0.00039870368320944495,0.5431586588572623,0.0005131878502373692
0.27,0.75,37,0.5775464400592357,0.00018197765004881875,0.5406687370419375,0.000550835863496438
0.27,0.77,37,0.577101903336735,0.00018456944556726,0.5637894396128098,0.00027930058450774533
0.27,0.79,37,0.5511631199502317,0.0004071933965717723,0.5298790758421971,0.0007439495129214537
0.27,0.81,37,0.5734582124510353,0.00020709527688193862,0.5266777477939225,0.0008117841896868825
0.27,0.83,37,0.4304957139717703,0.007821549564419645,0.41522410463176873,0.01060156507861854
0.27,0.85,37,0.3782765061589486,0.020970410717463223,0.37230259524379034,0.02325830236399843
0.27,0.87,37,0.4229945715955743,0.009097094131376365,0.38487077202590547,0.018665826868655946
0.27,0.89,37,0.5120612846237754,0.0011962612708712878,0.4919374100848682,0.0019850726580722517
0.27,0.91,36,0.21473029530730708,0.20852045128727886,0.45324065979742795,0.005502534732388281
0.27,0.93,36,0.44243718601528675,0.006893057368929209,0.5880157154088755,0.0001624078252656889
0.27,0.95,28,0.14406477898619982,0.4645397695065607,0.24445662016416855,0.20995351816505042
0.29,0.45,37,0.4241663481187198,0.008886854430599295,0.46039840042408847,0.004139380318999274
0.29,0.47,37,0.4322611280731295,0.007544685457598779,0.46869813980850417,0.0034341548101263237
0.29,0.49,37,0.4397126382210732,0.006466661985515798,0.46359972847236314,0.0038537480150020835
0.29,0.51,37,0.4451136996202677,0.005770629799684997,0.47320371261718697,0.0030970244982282606
0.29,0.53,37,0.467883578114661,0.0034983973873001393,0.47427082196661186,0.0030215391651376043
0.29,0.55,37,0.502139219981879,0.0015414894373052231,0.5133981647788574,0.0011554062697393629
0.29,0.57,37,0.5379610369022962,0.0005945495547632897,0.5537111846460194,0.00037781851174259603
0.29,0.59,37,0.5627708098140605,0.0002880879167376055,0.5695992571819009,0.00023361408351439342
0.29,0.61,37,0.5684170242994034,0.0002423266855553362,0.5775432934498416,0.00018199588033032037
0.29,0.63,37,0.5622368986172961,0.00029279192068344125,0.594498475335148,0.00010448168275405891
0.29,0.65,37,0.5663047721905518,0.00025862099087353057,0.597225532561456,9.528057595586481e-05
0.29,0.67,37,0.5200356603433803,0.0009702676591947608,0.5723263144082088,0.00021457863724663344
0.29,0.69,37,0.5652942241841432,0.0002667582531074462,0.5837088141354076,0.00014926541121711235
0.29,0.71,37,0.5944109487852773,0.0001047898332464759,0.594854178451623,0.00010323776557784863
0.29,0.73,37,0.597346745897883,9.488912127738988e-05,0.5726820175246838,0.00021220123554664065
0.29,0.75,37,0.6170854887321189,4.744017311080254e-05,0.5876215484166321,0.00013134482525104822
0.29,0.77,37,0.612398113529534,5.616557087096859e-05,0.6038653240689886,7.585653872300218e-05
0.29,0.79,37,0.580581581841209,0.00016513799752239234,0.5939056368076898,0.00010658493762940861
0.29,0.81,37,0.5965507388379205,9.748655556103908e-05,0.5607066792700269,0.0003066571132103564
0.29,0.83,37,0.45544261908864053,0.004617752761924361,0.45506285367696414,0.0046563086786304666
0.29,0.85,37,0.4062866461511503,0.012588671594242975,0.39376334993777956,0.01589674594138806
0.29,0.87,37,0.4426290659995431,0.0060823586532177025,0.4108370995285776,0.011540792961294555
0.29,0.89,37,0.531664854528976,0.0007083381927163843,0.5069955086823081,0.0013628834082025447
0.29,0.91,36,0.23705282489760604,0.16390575756686696,0.49237305416789606,0.0022850256690078257
0.29,0.93,36,0.4517410621561929,0.005679769490891129,0.5931647146681477,0.00013751758999828087
0.29,0.95,28,0.15321696169961233,0.4363349984337094,0.24281413447437572,0.21312926033410023
