Thr_F,Thr_UF,N,Pearson_r,Pearson_p,Spearman_rho,Spearman_p
0.31,0.45,37,0.44910767948229946,0.005298384472712241,0.47498222819956176,0.0029721113710979015
0.31,0.47,37,0.45734320199377143,0.004428919175485451,0.4785392593643114,0.002735403867702726
0.31,0.49,37,0.4650122352885644,0.003733264723006927,0.4917002746738849,0.0019965936765339518
0.31,0.51,37,0.4713580863068739,0.003231464795271686,0.4913445715574099,0.0020139851843560706
0.31,0.53,37,0.4946234524440847,0.0018585886400783078,0.4934787902562597,0.0019115975215798886
0.31,0.55,37,0.5293954965324197,0.0007538622712735103,0.5167180605326237,0.001059233642040375
0.31,0.57,37,0.5662017613739527,0.0002594401641385403,0.5550154294064276,0.0003635278415436946
0.31,0.59,37,0.5928027272962882,0.00011059963230268176,0.562722330263385,0.0002885122336806497
0.31,0.61,37,0.6004680387713459,8.52956318931847e-05,0.5704292311203425,0.0002276664150087866
0.31,0.63,37,0.5950580403902563,0.00010253088225481941,0.5623666271469101,0.0002916426734212927
0.31,0.65,37,0.5989903956821897,8.972234553203283e-05,0.5723263144082088,0.00021457863724663344
0.31,0.67,37,0.5497119353578274,0.00042481919877008253,0.5850130588958157,0.0001430614691158451
0.31,0.69,37,0.5988579245693822,9.012915485776888e-05,0.5908228764649067,0.000118149843844776
0.31,0.71,37,0.628605401722218,3.096332226223966e-05,0.6065923812952967,6.897407122285247e-05
0.31,0.73,37,0.6280743665998395,3.1590228803019134e-05,0.5871472775946656,0.00013340858760354938
0.31,0.75,37,0.6448828742245146,1.644257983055629e-05,0.5931942305747399,0.00010915918283062507
0.31,0.77,37,0.6370926767979787,2.2361311465920016e-05,0.5819302985530327,0.00015811526492194667
0.31,0.79,37,0.6020382309718252,8.080860765243866e-05,0.5735119914631255,0.00020674562720420664
0.31,0.81,37,0.6111684890133627,5.8682983966012705e-05,0.5534740492350361,0.00038047006262274515
0.31,0.83,37,0.4726444470693953,0.003137238357200236,0.4516243902177062,0.005018271704600729
0.31,0.85,37,0.4256653974240222,0.00862395608533307,0.4049087142539949,0.0129214401518275
0.31,0.87,37,0.45811068108009567,0.0043545836178897806,0.41818829726906004,0.010004430965466396
0.31,0.89,37,0.5440406060515476,0.0005004130635784652,0.4963244151880593,0.001782201800447183
0.31,0.91,36,0.24898862599479732,0.1430889878911302,0.481302705760461,0.002960661122933146
0.31,0.93,36,0.45453326786009923,0.005353607971692456,0.5971551890940836,0.00012064681256858866
0.31,0.95,28,0.1574380268283079,0.4236470357552717,0.22666302519141274,0.24609828933208916
0.33,0.45,37,0.4588643677661115,0.004282638568616828,0.4649039732327713,0.003742381958113204
0.33,0.47,37,0.4670347383995988,0.0035664531460682844,0.46134694206802174,0.004052894466507195
0.33,0.49,37,0.47451232887569145,0.003004679752794236,0.458857020252697,0.004283334939652801
0.33,0.51,37,0.4809946316780239,0.0025817709439276545,0.4484230621694315,0.005376879606189738
0.33,0.53,37,0.5036332468557995,0.0014844665713490894,0.47877639477529466,0.0027202259165562312
0.33,0.55,37,0.5374762048067034,0.0006026945357053112,0.5069955086823081,0.0013628834082025447
0.33,0.57,37,0.5738270658897727,0.00020470776260825922,0.5533554815295444,0.00038180206035774125
0.33,0.59,37,0.5995251282219801,8.80970117819413e-05,0.5909414441703984,0.00011768493789793712
0.33,0.61,37,0.6065922503290488,6.897438772920547e-05,0.5746976685180419,0.00019917020757527945
0.33,0.63,37,0.6000696576726356,8.646925641551645e-05,0.5852501943067991,0.00014195874221014173
0.33,0.65,37,0.6037658940864175,7.61188062794426e-05,0.5865544390672073,0.00013602931985015143
0.33,0.67,37,0.5572085399909431,0.0003405836959250792,0.5901114702319569,0.0001209741962107056
0.33,0.69,37,0.6044022968693485,7.445421653914376e-05,0.608845167699638,6.371994681658061e-05
0.33,0.71,37,0.631355155779178,2.789408389170787e-05,0.5979369387944059,9.30037645179747e-05
0.33,0.73,37,0.6293432742877327,3.0110979456138233e-05,0.6031539178360387,7.775113954894198e-05
0.33,0.75,37,0.6414044183200945,1.888209726392981e-05,0.5760019132784501,0.00019112585832077114
0.33,0.77,37,0.6316183619051663,2.761529563483398e-05,0.5723263144082088,0.00021457863724663344
0.33,0.79,37,0.5982025441932304,9.216637701274776e-05,0.5602324084480603,0.0003110721249064103
0.33,0.81,37,0.6023004380195837,8.008044581893757e-05,0.5294048050202306,0.0007536703581866199
0.33,0.83,37,0.47291098667163217,0.003118016495164961,0.42992650011273364,0.007912652500664143
0.33,0.85,37,0.4316112185790359,0.00764561546399429,0.4094142870626777,0.01186017704098235
0.33,0.87,37,0.4589199838724351,0.00427737065499731,0.39732038110252915,0.014890271625564255
0.33,0.89,37,0.5437600872782524,0.0005044452327854818,0.4939530610782263,0.001889475338116688
0.33,0.91,36,0.2596182746177446,0.1262422166776257,0.4868378799641785,0.002603776718546061
0.33,0.93,36,0.4578686943415247,0.004985267162020256,0.58119329139034,0.00020159506030870188
0.33,0.95,28,0.1638186571910541,0.40485916620156226,0.23788667740499722,0.22285160573480245
0.35,0.45,37,0.45106844425129733,0.005079022241367614,0.46371829617785476,0.003843506275514046
0.35,0.47,37,0.458693065845005,0.004298899503109711,0.45814561401974707,0.0043512260078297305
0.35,0.49,37,0.4651698586996355,0.003720025051519609,0.4640739992943297,0.0038129227514945006
0.35,0.51,37,0.471113503058873,0.0032496568152304787,0.43514347915436646,0.007110705781835867
0.35,0.53,37,0.49219615152214635,0.0019725685030236115,0.45684136925933894,0.00447811728751002
0.35,0.55,37,0.5239069957804372,0.0008748649788406967,0.4913445715574099,0.0020139851843560706
0.35,0.57,37,0.5587063586792341,0.0003256666959621382,0.5156509511831987,0.0010893440041179385
0.35,0.59,37,0.5825913570905982,0.00015477221938602745,0.5640265750237933,0.00027728967195740525
0.35,0.61,37,0.5881668195540081,0.00012900766193206232,0.5684135801269844,0.00024235248762730487
0.35,0.63,37,0.5817715630124431,0.00015892761323033333,0.5497984503647948,0.0004237496296867929
0.35,0.65,37,0.58459172152327,0.00014503980120810528,0.5413801432748875,0.0005398361834120045
0.35,0.67,37,0.5410300746857344,0.0005452242193996731,0.5441072005011955,0.0004994600648991132
0.35,0.69,37,0.5863679062898842,0.0001368634479318705,0.5794403767377081,0.00017129786044802018
0.35,0.71,37,0.6091298132654447,6.308250151655705e-05,0.5891629285880235,0.0001248345812754549
0.35,0.73,37,0.6053288004631995,7.208959438421895e-05,0.5499170180702865,0.00042228770223603324
0.35,0.75,37,0.6174120964121583,4.688061932651001e-05,0.5497984503647948,0.0004237496296867929
0.35,0.77,37,0.6094132061311401,6.245359619831254e-05,0.5438700650902122,0.0005028609780937362
0.35,0.79,37,0.5823203715598553,0.00015613485710079048,0.5353331902948132,0.0006398975948782205
0.35,0.81,37,0.583348064900721,0.00015102359666224738,0.4922931132013431,0.001967900483677906
0.35,0.83,37,0.4570347991665521,0.004459098249719711,0.39139199582794654,0.016599017728028746
0.35,0.85,37,0.42422160385998003,0.008877043773973976,0.36601850685273274,0.02588481238181242
0.35,0.87,37,0.44104727875337546,0.006288278080038609,0.37751957428542304,0.021249490653071086
0.35,0.89,37,0.5231353499120261,0.000893188770687966,0.4694095460414541,0.0033788900496570695
0.35,0.91,36,0.2571118102834923,0.13007489202319802,0.44937891035297384,0.005968915370010768
0.35,0.93,36,0.4551602425785476,0.005282631853311237,0.5549333951680522,0.0004437565227709047
0.35,0.95,28,0.1630496016289826,0.4070984687596066,0.24965782484851262,0.20011020220370404
0.37,0.45,37,0.4284587684684872,0.008151766000429737,0.4451031664156653,0.0057719216855992884
0.37,0.47,37,0.4354320465135095,0.007068462079243803,0.45067584857377296,0.00512230469619606
0.37,0.49,37,0.44090096066102386,0.006307625546501811,0.4602798327185968,0.004150302786419204
0.37,0.51,37,0.44559447842925926,0.005711927510237629,0.44925303610787315,0.005281846472422389
0.37,0.53,37,0.4642831997932328,0.003795034487983334,0.4465259788815651,0.005599656627457196
0.37,0.55,37,0.49273750435312325,0.0019466299733709082,0.46288832223941323,0.003915697559016536
0.37,0.57,37,0.5273324093394586,0.0007974823162891583,0.48956605597503516,0.0021029508462854247
0.37,0.59,37,0.5496367984220059,0.0004257500566598777,0.5247806645060561,0.0008545212229415274
0.37,0.61,37,0.5565926189528708,0.0003468929165947594,0.5492056118373365,0.0004311272251931533
0.37,0.63,37,0.5532777180604226,0.00038267792045697545,0.5117382169019743,0.001206323523724149
0.37,0.65,37,0.5555049314010191,0.00035829027989726003,0.5171923313545902,0.0010460891598365316
0.37,0.67,37,0.5172336851871958,0.001044949899125427,0.5096039982031244,0.0012746935577097993
0.37,0.69,37,0.5596807862232637,0.00031627867589283565,0.5278634248488391,0.0007860462575633434
0.37,0.71,37,0.577453059717445,0.00018251935950923598,0.5131610293678741,0.0011625619066382385
0.37,0.73,37,0.5709476291722996,0.00022402078486734263,0.48660186333774386,0.0022588955274696633
0.37,0.75,37,0.5819648887408775,0.00015793874169194247,0.4868389987487271,0.0022460576439119954
0.37,0.77,37,0.5758196072243955,0.00019223245750536226,0.47201803556227045,0.003182819847211531
0.37,0.79,37,0.5551938550042015,0.0003616108573502386,0.4741522542611203,0.003029846429905069
0.37,0.81,37,0.5535456343552743,0.00037966788128330993,0.45506285367696414,0.0046563086786304666
0.37,0.83,37,0.4382408663021925,0.006668403211462889,0.3756224909975567,0.021962559710265544
0.37,0.85,37,0.4052013589562242,0.012850151484301128,0.3740811108261652,0.022556482870580104
0.37,0.87,37,0.4204142387515762,0.009575066079620302,0.36317288192093305,0.027152360518523915
0.37,0.89,37,0.49074662094899824,0.0020435205205217065,0.4440360570662404,0.005904100177181321
0.37,0.91,36,0.24547063417176881,0.14901185126978925,0.41359336550103265,0.01216271106487448
0.37,0.93,36,0.4462403844987599,0.006372619688645444,0.4979082283716135,0.0020009312317276966
0.37,0.95,28,0.15732403334025127,0.4239869919811883,0.2710101388158196,0.1630353229948165
0.39,0.45,37,0.398712894579704,0.014511152121486046,0.41131137035054416,0.0114359663505905
0.39,0.47,37,0.4051639806364544,0.0128592383216488,0.40799147459677787,0.012187022812403678
0.39,0.49,37,0.4096607933141596,0.011804312266373858,0.40443444343202833,0.01303768344795757
0.39,0.51,37,0.4136672063459396,0.010927157618042943,0.40585725589792815,0.012691581703699136
0.39,0.53,37,0.43005112509828186,0.007892628912240771,0.41818829726906004,0.010004430965466396
0.39,0.55,37,0.4551728752164103,0.004645110112303804,0.4268437397699507,0.008421994572353347
0.39,0.57,37,0.4880359609984782,0.002182227705395686,0.4577899109032722,0.00438551983039406
0.39,0.59,37,0.50910849423273,0.0012910477462221008,0.4896846236805268,0.0020969144120307937
0.39,0.61,37,0.5167485378325936,0.0010583845897583115,0.4896846236805268,0.0020969144120307937
0.39,0.63,37,0.5157928489446966,0.0010852969875921508,0.4855347539883189,0.002317464527390989
0.39,0.65,37,0.517892706956067,0.0010269419228739272,0.47023951997989566,0.0033153941856078023
0.39,0.67,37,0.48612077910927876,0.002285137712051318,0.46893527521948747,0.0034156464765490516
0.39,0.69,37,0.5235968897352116,0.0008821884513874684,0.48814324350913524,0.002176585076953133
0.39,0.71,37,0.536268502217718,0.0006234165454702397,0.4847047800498773,0.0023639330068280146
0.39,0.73,37,0.5288147811959786,0.0007659209637559967,0.45790847860876377,0.0043740626280382375
0.39,0.75,37,0.5390001573851938,0.0005774217506023552,0.46763103045907933,0.003518526353196478
0.39,0.77,37,0.5342069745920047,0.000660255680166073,0.4654968117602295,0.0036926924612718575
0.39,0.79,37,0.5214812428983352,0.0009336174961178785,0.4555371244989307,0.004608201096611599
0.39,0.81,37,0.5227902295644027,0.0009014935781858069,0.4394119165520659,0.0065074508431097675
0.39,0.83,37,0.4184698838560799,0.009949225567840279,0.37431824623714843,0.022464250838851594
0.39,0.85,37,0.3868926632960095,0.018003178613808492,0.3675598870241242,0.02521890932779442
0.39,0.87,37,0.39837666817334183,0.01460193819626602,0.3437277782203019,0.03725174689907962
0.39,0.89,37,0.46293908420244784,0.003911248719970769,0.41972967744045153,0.00970540684663956
0.39,0.91,36,0.23335356970167662,0.17077895488142594,0.4134646405195509,0.012192289129374303
0.39,0.93,36,0.4391631862872434,0.007369867740071848,0.45182468500112816,0.005669758434825858
0.39,0.95,28,0.1511605400420783,0.44259013491274435,0.27675883873009455,0.15394743796256283
0.41,0.45,37,0.37576999863842525,0.02190641068583672,0.35831160599577533,0.0294360528734948
0.41,0.47,37,0.3816497423042669,0.019763555280114427,0.36186863716052486,0.027750203585843205
0.41,0.49,37,0.38555572892529394,0.018439093293923226,0.3641214235648663,0.026724274407623497
0.41,0.51,37,0.3887252136183906,0.01741971487673702,0.36791559014059916,0.02506726998238098
0.41,0.53,37,0.40321307977689297,0.013341116168713302,0.38427793349844724,0.01886394572732606
0.41,0.55,37,0.42557736025652354,0.008639209925411073,0.40431587572653666,0.013066882038662974
0.41,0.57,37,0.4565595518737815,0.00450595278072187,0.42269387007774284,0.009151725244370459
0.41,0.59,37,0.4769553185387349,0.002838694666969767,0.4733222803226787,0.003088556871317449
0.41,0.61,37,0.486016324328752,0.0022908706522650987,0.4730851449116954,0.003105512350805184
0.41,0.63,37,0.4865873133392882,0.002259685313921643,0.45281006727262274,0.004890802461624136
0.41,0.65,37,0.4886924381931048,0.00214789940436103,0.450320145457298,0.005161794642556977
0.41,0.67,37,0.4622657425504537,0.003970619588569633,0.4459331403541068,0.005670887151860956
0.41,0.69,37,0.49525771335754876,0.001829775611239235,0.45814561401974707,0.0043512260078297305
0.41,0.71,37,0.5046748169193167,0.0014458197017639912,0.46300688994490485,0.003905312989877436
0.41,0.73,37,0.4964287374372909,0.001777608001413276,0.4349063437433831,0.007145582311790082
0.41,0.75,37,0.5051999803405639,0.001426672066682474,0.4409532967234574,0.00630069933628797
0.41,0.77,37,0.5007445099531498,0.0015964526802715007,0.4509129839847562,0.005096123310720047
0.41,0.79,37,0.49156742024233746,0.0020030738958923496,0.4360920207982996,0.006972656645633751
0.41,0.81,37,0.4955538389749948,0.0018164581655809142,0.4237609794271677,0.008959111156540776
0.41,0.83,37,0.40019781430849466,0.014115872191733944,0.3496561634948846,0.033892364967373904
0.41,0.85,37,0.37268457593328763,0.023106060410260542,0.33270098160957823,0.0442192595732084
0.41,0.87,37,0.3777722142802539,0.021156000719669922,0.31029168527165585,0.06161166501995965
0.41,0.89,37,0.4382549047911782,0.006666453648083233,0.39755751651351245,0.01482512703672015
0.41,0.91,36,0.22413697432418103,0.18879445852936705,0.37085667164907415,0.02596821092150843
0.41,0.93,36,0.4333408107586696,0.008287743967156843,0.4430713862603655,0.006803821258632257
0.41,0.95,28,0.1465288367938025,0.45685374356243263,0.2622502151369244,0.1776050393451503
0.43,0.45,37,0.3653632338857755,0.02617227167471806,0.35843017370126695,0.029378531550182958
0.43,0.47,37,0.37091601354642667,0.023817951617286875,0.3547545748310257,0.031205243217759724
0.43,0.49,37,0.3745175071116168,0.022386992367777386,0.348826189556443,0.03434719346047166
0.43,0.51,37,0.37723876569070175,0.02135380789970281,0.3568887935298754,0.03013356260325484
0.43,0.53,37,0.39058556573478853,0.01684369769931764,0.35890444452323356,0.02914937004058469
0.43,0.55,37,0.4112618089519259,0.011446882810731295,0.37147262130534875,0.023591967644871682
0.43,0.57,37,0.44091354069470534,0.006305960093663032,0.4030116309661284,0.013391732467402771
0.43,0.59,37,0.4608140331161314,0.0041012888335863265,0.4471188174090234,0.0055291990895559575
0.43,0.61,37,0.4707663190215343,0.0032756333825992496,0.4449845987101736,0.005786481089320512
0.43,0.63,37,0.47231338799951744,0.0031612568368900563,0.4340763698049416,0.007268808645232815
0.43,0.65,37,0.47471492573854,0.0029905999475557388,0.43075647405117523,0.007780115752428043
0.43,0.67,37,0.4518189696016313,0.004997158088639414,0.4395304842575576,0.00649134238671867
0.43,0.69,37,0.4821908279791383,0.0025096962400088284,0.4454588695321402,0.00572843276973763
0.43,0.71,37,0.49016189955258793,0.002072769041786226,0.45138725480672287,0.005044107234374839
0.43,0.73,37,0.4817928674365541,0.0025334768615594395,0.43300926045551663,0.007429917535696892
0.43,0.75,37,0.48959501407406425,0.0021014751481476007,0.41913683891299325,0.00981950218475801
0.43,0.77,37,0.4852593301169436,0.0023327954831785323,0.43561774997633296,0.007041390808473548
0.43,0.79,37,0.47762030191779137,0.002794922935484608,0.4315864479896168,0.007649485077920327
0.43,0.81,37,0.4829782272400101,0.002463218725056834,0.42138962531733465,0.009391931341311187
0.43,0.83,37,0.3937526777043784,0.01589984963343597,0.3383922314731776,0.04050234211148458
0.43,0.85,37,0.3680057760505749,0.025028943113832882,0.32760257027343714,0.04777832902291814
0.43,0.87,37,0.370224229044285,0.02410131692311832,0.3080388988673144,0.06362391748293784
0.43,0.89,37,0.4271513041749048,0.008369950143422431,0.37123548589436545,0.02368802668661174
0.43,0.91,36,0.22196030854099272,0.1932375064323408,0.36351934770461136,0.029308651711888935
0.43,0.93,36,0.4315306807289227,0.00859229014153449,0.4417841364455475,0.006985992755684548
0.43,0.95,28,0.14568865019548946,0.4594669164837772,0.25157405815327094,0.19656499215266954
0.45,0.45,37,0.35444365346330325,0.031363947586764064,0.32843254421187873,0.04718375370489928
0.45,0.47,37,0.3596113831864181,0.028810518186729375,0.33210814308212,0.0446217687334884
0.45,0.49,37,0.3629419766418053,0.027257422238112616,0.3466919708575933,0.03553968830440565
0.45,0.51,37,0.3653573641470047,0.026174858520539974,0.3431349396928437,0.03760208491229497
0.45,0.53,37,0.37780952424189934,0.021142223170609868,0.34941902808390124,0.03402181064052398
0.45,0.55,37,0.3971184230493174,0.014945942445218697,0.3683898609625658,0.024866258947615072
0.45,0.57,37,0.4256292856666916,0.00863021023556615,0.38570074596434706,0.018391386741198865
0.45,0.59,37,0.4450666647871334,0.005776400499013117,0.42814798453035885,0.008203182425267956
0.45,0.61,37,0.45541137029895706,0.004620914846185914,0.4293336615852754,0.008008500966722409
0.45,0.63,37,0.4577869996989675,0.004385801466927464,0.421271057611843,0.009414032424707543
0.45,0.65,37,0.46062048886504414,0.004118988583328687,0.41842543268004334,0.009957922993050138
0.45,0.67,37,0.4407138163733822,0.0063324460417956115,0.4308750417566669,0.007761338048259229
0.45,0.69,37,0.46904558911043903,0.003407066139460176,0.44747452052549835,0.005487292738664857
0.45,0.71,37,0.47626193156852237,0.002884972015860217,0.42518379189306754,0.008707684135628287
0.45,0.73,37,0.46824727653542725,0.0034695853163306395,0.41202277658349407,0.011280241916051691
0.45,0.75,37,0.47543296109188166,0.0029411611218974044,0.41320845363841063,0.011024701360161648
0.45,0.77,37,0.47136545753885084,0.0032309179051989785,0.42589519812601745,0.008584247857261152
0.45,0.79,37,0.4644188675570087,0.0037834728486641584,0.39992887062334553,0.014186782584291582
0.45,0.81,37,0.4709160073671143,0.0032644115005716467,0.39909889668490395,0.014407513035052381
0.45,0.83,37,0.38581260990388083,0.018354657239006734,0.3412378564049773,0.03874121975791997
0.45,0.85,37,0.36106682183510164,0.028123098717665482,0.32772113797892877,0.04769302291427824
0.45,0.87,37,0.36296746679703173,0.027245807794161223,0.3041261645860899,0.06724192341765502
0.45,0.89,37,0.4180697004820212,0.01002775994985014,0.3885463708961468,0.017475949240896134
0.45,0.91,36,0.21990726969556476,0.1974949499728144,0.36261827283423875,0.029742176752790367
0.45,0.93,36,0.42962461635721655,0.008923249285205957,0.4546566345937278,0.005339577752530357
0.45,0.95,28,0.1445865467459224,0.46290661690398105,0.25157405815327094,0.19656499215266954
